participantID,age,gender,language,amE,education,comments,content,qud,utterance,predicate,valence,responseCC,responseMC
60,54,non-binary,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.56,1
40,39,female,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0.92,1
132,21,male,English,AmE,graduated high school,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.24,0.22
199,43,female,English,AmE,some college,""":""great study""}",Charley speaks Spanish,nai,think-neg,think,neg,0.56,0.19
290,37,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.87,1
169,43,female,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.5,0.73
78,25,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-pos,know,pos,0.97,0.98
215,47,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-neg,think,neg,0.48,0.21
27,60,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.47,0
68,25,male,English,AmE,graduated college,""":""None!""}",Jackson ran ten miles,ai,think-pos,think,pos,0.89,1
258,23,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-neg,think,neg,0.82,0.08
316,45,male,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.67,0.99
284,39,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.83,0.91
255,43,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.5,0.53
79,49,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,0.92,0.19
83,58,male,English,AmE,some college,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,0.77,1
296,71,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,0.83,0.84
100,30,female,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,know-pos,know,pos,1,1
3,26,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0
35,34,female,English,AmE,graduated college,""":""Who's Jackson and what happened to Charley?""}",Jackson ran ten miles,ai,know-neg,know,neg,1,0.5
47,24,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-pos,know,pos,0.8,1
165,41,female,English,AmE,graduated college,""":""I like the functionality of the study. It is easy to use with no issues. The study was also clearly worded, and explained well.""}",Jackson ran ten miles,ai,know-neg,know,neg,0.29,0.09
106,33,female,English,AmE,graduated high school,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,0.83,0.17
70,39,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-neg,think,neg,0.29,0.04
283,52,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.84,1
61,33,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.72,0.89
261,54,female,English,AmE,some college,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,1,1
214,41,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.11,0.09
109,41,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.18,0.02
105,48,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,0.88,1
172,66,female,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,ai,know-neg,know,neg,0.44,0.45
289,55,male,English,AmE,graduated high school,""":""good one""}",Charley speaks Spanish,nai,think-neg,think,neg,0.82,0.13
6,63,female,English,AmE,graduated college,""":""Not sure the purpose of what was presented.  It felt that it was solely based on making assumptions with very little facts or context.\n""}",Charley speaks Spanish,nai,think-pos,think,pos,0.55,0.56
154,25,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,know-pos,know,pos,0.92,0.98
99,39,female,English,AmE,hold a higher degree,""":""none""}",Jackson ran ten miles,ai,know-pos,know,pos,0.97,1
119,61,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.53,0.67
46,54,male,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.78,1
201,54,female,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,0.59,0.8
104,64,female,English,AmE,graduated college,""":""It would be interesting to know why this survey is done.""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0.17
321,66,female,English,AmE,some college,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,0.95,0.75
300,29,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.33,0.24
319,29,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.66,0.85
216,34,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.08,0.1
175,35,female,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.23,0
189,43,female,English,AmE,some college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.48,0
163,26,female,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,1,1
194,27,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.36,0
271,31,female,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.68,0.94
202,45,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.77,0.89
278,34,female,English,AmE,hold a higher degree,"""}",Charley speaks Spanish,nai,think-pos,think,pos,0.66,1
90,23,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.22,0.1
238,39,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.57,0.97
49,62,female,English,AmE,some college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.8,1
123,33,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.39,0.28
8,32,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0.17
270,53,male,English,AmE,graduated college,""":""Thank you!""}",Charley speaks Spanish,ai,know-pos,know,pos,0.81,1
295,41,preferNoToSay,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.84,0.89
254,53,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0,0.24
262,27,male,English,AmE,graduated college,""":""Everything worked well.""}",Charley speaks Spanish,nai,know-pos,know,pos,1,1
237,39,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.14,0.06
311,38,female,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0
298,26,male,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.72,0.78
112,61,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,know-pos,know,pos,0.96,1
297,23,female,English,AmE,graduated high school,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,0.88,0.23
48,47,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.21,0.05
127,50,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,nai,think-neg,think,neg,0.22,0.18
213,37,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.54,0.44
231,39,male,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.81,0.84
25,35,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.28,0.04
257,35,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.19,0.18
222,24,male,English,AmE,graduated college,""":""none thank you""}",Jackson ran ten miles,ai,know-pos,know,pos,1,1
141,52,female,English,AmE,graduated college," other than what I was given to go on, it seems likely that Cole thinks Charley speaks Spanish, and still likely that he does.""}",Charley speaks Spanish,nai,think-pos,think,pos,0.72,1
82,54,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.5,0.5
250,22,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.6,0.83
246,44,female,English,AmE,some college,""":""I enjoyed this""}",Jackson ran ten miles,ai,think-pos,think,pos,0.81,0.86
168,32,male,English,AmE,graduated high school,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.68,0.84
107,41,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.47,0.43
86,28,male,English,AmE,some college,""":""None""}",Charley speaks Spanish,ai,think-pos,think,pos,0.81,1
73,40,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.79,0.94
217,25,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.84,1
66,34,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-pos,know,pos,0.5,0.5
312,21,female,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.28,0.19
62,62,male,English,AmE,some college,""":""Weird but I guess you know what you're going for.  I sure don't.""}",Charley speaks Spanish,nai,know-pos,know,pos,0.75,0.75
121,60,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.46,0.62
259,30,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-pos,know,pos,0.82,1
41,51,male,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.58,0.54
74,30,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0.05
155,30,male,English,AmE,graduated high school,""":""""}",Charley speaks Spanish,nai,know-pos,know,pos,0.78,1
15,56,female,English,AmE,hold a higher degree,""":""weird!""}",Jackson ran ten miles,nai,think-pos,think,pos,0.5,0.5
190,61,female,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.87,0.5
2,39,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-neg,think,neg,0.5,0.3
167,43,female,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.52,0.4
129,41,male,English,AmE,graduated high school,""":""""}",Charley speaks Spanish,ai,know-pos,know,pos,0.86,0.96
234,62,male,English,AmE,graduated college,""":""thank you ""}",Jackson ran ten miles,nai,think-pos,think,pos,0.5,0.9
138,49,female,English,AmE,some college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0
51,45,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,know-pos,know,pos,0.87,1
137,57,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-neg,think,neg,0.38,0.22
142,50,female,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0.87,0.86
130,32,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.5,0.5
184,65,female,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,nai,think-neg,think,neg,0.41,0.2
149,45,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.79,0.79
230,42,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.5,1
313,55,preferNoToSay,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.12,0
75,60,female,English,AmE,hold a higher degree,""":""This is an interesting question.""}",Jackson ran ten miles,nai,think-pos,think,pos,0.79,0.85
38,31,male,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.84,0.82
263,68,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0.01
241,48,male,English,AmE,some college,""":""""}",Jackson ran ten miles,nai,think-neg,think,neg,0.21,0.06
273,51,female,English,AmE,graduated high school,""":""no issue with study""}",Charley speaks Spanish,ai,know-neg,know,neg,1,0
304,26,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-pos,know,pos,0.72,0.94
292,47,female,English,AmE,some college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.4,0.65
227,72,female,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.08,0
37,24,male,English,AmE,graduated college,""":""none""}",Charley speaks Spanish,ai,think-pos,think,pos,0.77,0.86
92,29,female,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,1,1
164,37,male,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.25,0
50,59,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,1,0
272,56,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.97,0.04
22,37,male,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.31,0
63,25,male,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,nai,think-neg,think,neg,0.37,0.39
197,66,female,English,AmE,some college,""":""""}",Charley speaks Spanish,nai,think-neg,think,neg,0.25,0.02
97,26,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.74,0.27
282,41,male,English,AmE,some college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.81,0.79
135,37,male,English,AmE,hold a higher degree,""":""There wasn't much information to go on to answer the question, but since Charley doesn't sound like a Hispanic name I assumed he didn't speak Spanish""}",Charley speaks Spanish,ai,know-pos,know,pos,0.34,0.39
31,31,male,English,AmE,graduated college,""":""None""}",Charley speaks Spanish,nai,think-pos,think,pos,0.96,1
310,27,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.42,0.7
229,37,male,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.29,0.4
183,32,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,0.52,0.52
191,58,female,English,AmE,some college,""":""The fact that someone said they knew what Cole ran would not influence me.""}",Jackson ran ten miles,nai,know-neg,know,neg,0.5,0.49
279,58,female,English,AmE,graduated college,""":""interesting and unique study""}",Charley speaks Spanish,nai,think-neg,think,neg,0,0
4,63,male,English,AmE,graduated college,""":""In America it is becoming necessary to be able to speak spainish.""}",Charley speaks Spanish,ai,think-neg,think,neg,0.44,0.38
171,36,male,English,AmE,some college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,0.6,0.61
176,45,female,English,AmE,some college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.5,1
253,43,female,English,AmE,graduated college,""":""I'm interested in learning the answer!""}",Jackson ran ten miles,ai,know-pos,know,pos,0.75,0.65
58,32,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.21,0
208,38,male,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.48,0.43
30,30,female,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.6,0.86
157,43,male,English,AmE,some college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.75,0.28
285,36,female,English,AmE,some college,""":""""}",Charley speaks Spanish,nai,think-neg,think,neg,0.66,0.41
95,33,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,know-neg,know,neg,0.93,0.04
160,35,male,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.78,0.74
150,61,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.5,0.49
323,30,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,0.65,0.66
98,49,female,English,AmE,some college,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,0.41,0.46
19,22,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.51,0.5
158,41,female,English,AmE,some college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.78,1
211,34,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.38,0.05
87,51,male,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.65,0.72
173,32,male,English,AmE,some college,""":""none""}",Charley speaks Spanish,ai,know-pos,know,pos,1,1
80,34,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,nai,think-neg,think,neg,0.27,0.16
305,24,male,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.76,0.95
162,70,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.68,0.98
247,43,male,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,nai,think-neg,think,neg,0.85,0.77
294,50,male,English,AmE,some college,""":""""}",Charley speaks Spanish,nai,know-pos,know,pos,0.6,0.59
72,54,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.43,0.62
56,58,preferNoToSay,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,1,1
212,28,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,1,1
113,32,female,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.75,1
